<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D9168852-ED4B-4F37-B8B0-1070954DB663</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0260ACC2-7C6A-425E-8E41-61C91025D4C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9CFBC290-ABE5-4516-A100-C296474D8FD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A26A32CA-65D9-4354-9446-FB09F0DDC0B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A03AD4E-5F90-4BA5-8817-91EC7D83BF74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F39F8F86-D3F6-4B70-AACB-C05133197C6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC3CFACA-8683-426D-A588-521DDA6C42E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E72FF9F6-491B-4309-AB03-3FAA21B346B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B85E362-5B6F-4E4E-AB06-ADA68EAE8A60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AABCCFD3-86B3-41D1-B33D-C675AD88AFEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC101EC6-9439-42C3-9560-91A9C9497CC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EC1F127-DC9F-48B7-97A1-D747B3CD8BE0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF8A233D-0F11-4488-AC0A-BBD319404970</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B253F138-A9D8-484F-B353-AF8F627C26C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>391DCDFD-4385-4838-AD92-F54D22C24A58</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4376805F-2124-463F-9589-852809D1493E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DF672766-E76C-41CB-B201-77E6E28272B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>541F8B36-E512-4EF4-85F6-8FFFCCB947B0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>518091ED-E381-44DA-9586-055E8F0BFC55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF26A5E1-5C0A-41C0-9198-9D86F01AF214</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>149A02DD-48E1-4B5B-8D6C-D34EF50D46D7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
